NUTS_ID_2013,NUTS_LABEL,Share_of_retail_in_employment_2020,Change_rate
FRF1,Alsace,0.12,-0.43
FRK2,Rhône-Alpes,0.10,-0.31
BE24,Prov. Vlaams-Brabant,0.08,-0.24
EL42,Notio Aigaio,0.15,-0.22
EL62,Ionia Nisia,0.18,-0.20
BE34,Prov. Luxembourg (BE),0.13,-0.18
EL63,Dytiki Ellada,0.25,-0.17
EL54,Ipeiros,0.17,-0.15
EL64,Sterea Ellada,0.25,-0.13
EL41,Voreio Aigaio,0.21,-0.12
EL61,Thessalia,0.24,-0.11
PL61,Kujawsko-Pomorskie,0.10,-0.11
DE30,Berlin,0.10,-0.11
SK04,Východné Slovensko,0.13,-0.11
IE04,Northern and Western,0.18,-0.10
FRY2,Martinique,0.12,-0.09
EL53,Dytiki Makedonia,0.19,-0.09
DEB2,Trier,0.17,-0.08
PL51,Dolnoslaskie,0.11,-0.08
BG33,Severoiztochen,0.19,-0.08
EL51,Anatoliki Makedonia. Thraki,0.20,-0.07
DE22,Niederbayern,0.12,-0.07
DE23,Oberpfalz,0.12,-0.07
FI20,Åland,0.11,-0.07
ES53,Illes Balears,0.14,-0.07
DE21,Oberbayern,0.12,-0.07
DE40,Brandenburg,0.15,-0.07
DE26,Unterfranken,0.13,-0.06
ES70,Canarias,0.18,-0.06
BG42,Yuzhen tsentralen,0.15,-0.06
SE33,Övre Norrland,0.10,-0.06
SE31,Norra Mellansverige,0.11,-0.06
HU11,Budapest,0.08,-0.06
PL21,Malopolskie,0.12,-0.05
IE05,Southern,0.16,-0.05
EL43,Kriti,0.18,-0.05
BG34,Yugoiztochen,0.17,-0.05
SE11,Stockholm,0.09,-0.05
FI1D,Pohjois- ja Itä-Suomi,0.12,-0.05
DE27,Schwaben,0.13,-0.05
SE32,Mellersta Norrland,0.11,-0.05
RO22,Sud-Est,0.15,-0.05
HU32,Észak-Alföld,0.14,-0.05
HU31,Észak-Magyarország,0.13,-0.05
PT15,Algarve,0.17,-0.04
MT00,Malta,0.12,-0.04
PL62,Warminsko-Mazurskie,0.11,-0.04
IE06,Eastern and Midland,0.13,-0.04
HU23,Dél-Dunántúl,0.13,-0.04
DE12,Karlsruhe,0.12,-0.04
SK02,Západné Slovensko,0.11,-0.04
BG31,Severozapaden,0.19,-0.04
ES22,Comunidad Foral de Navarra,0.11,-0.04
EL65,Peloponnisos,0.23,-0.04
BG32,Severen tsentralen,0.15,-0.04
PL43,Lubuskie,0.12,-0.04
DE24,Oberfranken,0.13,-0.04
DE25,Mittelfranken,0.12,-0.04
PL52,Opolskie,0.09,-0.04
SE22,Sydsverige,0.11,-0.04
SK03,Stredné Slovensko,0.12,-0.04
PL82,Podkarpackie,0.12,-0.04
ES43,Extremadura,0.18,-0.04
ES61,Andalucía,0.17,-0.04
HU33,Dél-Alföld,0.14,-0.04
SE23,Västsverige,0.10,-0.04
SE21,Småland med öarna,0.11,-0.04
ES30,Comunidad de Madrid,0.11,-0.04
HU21,Közép-Dunántúl,0.10,-0.03
FI1B,Helsinki-Uusimaa,0.08,-0.03
DEB1,Koblenz,0.17,-0.03
CY00,Kypros,0.14,-0.03
RO41,Sud-Vest Oltenia,0.15,-0.03
AT12,Niederösterreich,0.14,-0.03
FI1C,Etelä-Suomi,0.11,-0.03
ES12,Principado de Asturias,0.16,-0.03
HU22,Nyugat-Dunántúl,0.11,-0.03
PL42,Zachodniopomorskie,0.11,-0.03
PL63,Pomorskie,0.10,-0.03
ES51,Cataluña,0.12,-0.03
PT30,Região Autónoma da Madeira (PT),0.16,-0.03
PT17,Área Metropolitana de Lisboa,0.12,-0.03
FI19,Länsi-Suomi,0.10,-0.03
SE12,Östra Mellansverige,0.11,-0.03
AT21,Kärnten,0.14,-0.03
DEB3,Rheinhessen-Pfalz,0.11,-0.03
BG41,Yugozapaden,0.14,-0.03
AT33,Tirol,0.14,-0.02
RO32,Bucuresti - Ilfov,0.11,-0.02
AT32,Salzburg,0.13,-0.02
RO31,Sud - Muntenia,0.14,-0.02
PL81,Lubelskie,0.16,-0.02
ES11,Galicia,0.15,-0.02
DE14,Tübingen,0.12,-0.02
PL92,Mazowiecki regionalny,0.12,-0.02
NL42,Limburg (NL),0.16,-0.02
RO12,Centru,0.10,-0.02
DE11,Stuttgart,0.12,-0.02
PL22,Slaskie,0.09,-0.02
PL71,Lódzkie,0.12,-0.02
DE13,Freiburg,0.13,-0.02
DE80,Mecklenburg-Vorpommern,0.12,-0.02
PL91,Warszawski stoleczny,0.14,-0.02
RO11,Nord-Vest,0.11,-0.02
AT22,Steiermark,0.13,-0.02
PT20,Região Autónoma dos Açores (PT),0.19,-0.02
DE91,Braunschweig,0.09,-0.02
LT01,Sostines regionas,0.11,-0.02
AT13,Wien,0.12,-0.02
DEG0,Thüringen,0.09,-0.02
PT11,Norte,0.13,-0.02
PT16,Centro (PT),0.14,-0.01
HU12,Pest,0.13,-0.01
ES41,Castilla y León,0.14,-0.01
ES62,Región de Murcia,0.13,-0.01
ES52,Comunitat Valenciana,0.14,-0.01
HR02,Panonska Hrvatska,0.12,-0.01
DEA3,Münster,0.23,-0.01
CZ04,Severozápad,0.10,-0.01
PL72,Swietokrzyskie,0.12,-0.01
DE60,Hamburg,0.16,-0.01
HR03,Jadranska Hrvatska,0.15,-0.01
ES13,Cantabria,0.15,-0.01
NL23,Flevoland,0.16,-0.01
ES42,Castilla-la Mancha,0.14,-0.01
CZ08,Moravskoslezsko,0.09,-0.01
CZ07,Strední Morava,0.09,-0.01
DE71,Darmstadt,0.08,-0.01
AT34,Vorarlberg,0.12,-0.01
ES24,Aragón,0.12,-0.01
NL34,Zeeland,0.17,-0.01
ES63,Ciudad de Ceuta,0.24,-0.01
LT02,Vidurio ir vakaru Lietuvos regionas,0.13,-0.01
CZ02,Strední Cechy,0.10,-0.01
NL33,Zuid-Holland,0.15,-0.01
ES21,País Vasco,0.12,0.00
RO21,Nord-Est,0.16,0.00
BE31,Prov. Brabant wallon,0.10,0.00
NL22,Gelderland,0.15,0.00
SI03,Vzhodna Slovenija,0.09,0.00
HR06,Sjeverna Hrvatska,0.10,0.00
CZ01,Praha,0.10,0.00
PT18,Alentejo,0.17,0.00
DEA1,Düsseldorf,0.17,0.00
DE93,Lüneburg,0.18,0.00
LU00,Luxembourg,0.08,0.00
CZ05,Severovýchod,0.09,0.00
NL21,Overijssel,0.16,0.00
CZ03,Jihozápad,0.09,0.00
SI04,Zahodna Slovenija,0.09,0.00
HR05,Grad Zagreb,0.11,0.00
DEA2,Köln,0.15,0.00
AT31,Oberösterreich,0.11,0.01
PL84,Podlaskie,0.12,0.01
NL12,Friesland (NL),0.18,0.01
RO42,Vest,0.12,0.01
BE35,Prov. Namur,0.14,0.01
AT11,Burgenland (AT),0.17,0.01
DEE0,Sachsen-Anhalt,0.10,0.01
NL32,Noord-Holland,0.14,0.01
DK01,Hovedstaden,0.12,0.01
CZ06,Jihovýchod,0.10,0.01
SK01,Bratislavský kraj,0.09,0.01
DEA4,Detmold,0.16,0.01
EL52,Kentriki Makedonia,0.19,0.02
DEC0,Saarland,0.19,0.02
NL11,Groningen,0.18,0.02
DE92,Hannover,0.15,0.02
NL41,Noord-Brabant,0.14,0.02
EE00,Eesti,0.12,0.02
DEF0,Schleswig-Holstein,0.16,0.03
NL13,Drenthe,0.18,0.03
FRY3,Guyane,0.75,0.03
DED4,Chemnitz,0.10,0.03
DEA5,Arnsberg,0.22,0.03
DK05,Nordjylland,0.16,0.03
ES64,Ciudad de Melilla,0.26,0.04
FRM0,Corse,0.17,0.04
DE72,Gießen,0.11,0.04
DED2,Dresden,0.10,0.04
NL31,Utrecht,0.14,0.04
EL30,Attiki,0.17,0.04
DED5,Leipzig,0.09,0.04
DK02,Sjælland,0.19,0.04
DK03,Syddanmark,0.14,0.04
DE94,Weser-Ems,0.14,0.04
DK04,Midtjylland,0.15,0.05
PL41,Wielkopolskie,0.20,0.06
ES23,La Rioja,0.13,0.06
BE10,Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest,0.10,0.06
DE73,Kassel,0.09,0.06
FR10,Île de France,0.08,0.07
DE50,Bremen,0.09,0.07
FRI3,Poitou-Charentes,0.17,0.08
FRL0,Provence-Alpes-Côte d'Azur,0.11,0.08
FRC1,Bourgogne,0.15,0.08
FRF3,Lorraine,0.14,0.08
FRE2,Picardie,0.15,0.09
FRE1,Nord-Pas-de-Calais,0.36,0.09
FRJ1,Languedoc-Roussillon,0.16,0.09
FRI2,Limousin,0.15,0.10
FRB0,Centre - Val de Loire,0.13,0.10
FRI1,Aquitaine,0.15,0.10
FRC2,Franche-Comté,0.15,0.10
FRY1,Guadeloupe,0.43,0.11
FRH0,Bretagne,0.12,0.11
FRJ2,Midi-Pyrénées,0.13,0.11
FRY4,La Réunion,0.19,0.12
FRG0,Pays-de-la-Loire,0.13,0.12
BE33,Prov. Liège,0.14,0.12
FRK1,Auvergne,0.13,0.12
FRD2,Haute-Normandie,0.15,0.13
BE22,Prov. Limburg (BE),0.11,0.14
BE23,Prov. Oost-Vlaanderen,0.10,0.15
FRF2,Champagne-Ardenne,0.13,0.16
BE32,Prov. Hainaut,0.17,0.17
BE25,Prov. West-Vlaanderen,0.11,0.20
BE21,Prov. Antwerpen,0.10,0.21
